                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4183,                 0.8057,                 1.2919,                 0.9248,                0.84465,                0.92409,                0.64819,                 1.0515,                0.56618,                 1.0041,              0.0033204,              0.0033204,              0.0033204
                      2,                  1.104,                0.60073,                 1.0712,                0.96208,                0.90252,                0.97668,                0.73012,                0.88228,                0.44232,                0.94164,              0.0066208,              0.0066208,              0.0066208
                      3,                0.99511,                0.54062,                 1.0145,                0.94452,                0.92616,                0.97579,                0.73181,                 0.8716,                0.44951,                0.95491,              0.0098882,              0.0098882,              0.0098882
                      4,                0.95452,                0.53535,                  1.001,                0.95709,                0.94555,                0.97815,                0.73203,                0.89361,                0.43186,                0.96598,              0.0098515,              0.0098515,              0.0098515
                      5,                0.90699,                0.50523,                0.98244,                0.96377,                0.94903,                 0.9806,                0.74419,                0.86574,                0.41549,                0.94035,              0.0098515,              0.0098515,              0.0098515
                      6,                0.89133,                0.50182,                 0.9728,                0.96204,                0.94113,                0.98034,                0.73359,                0.86316,                0.44322,                0.95103,               0.009802,               0.009802,               0.009802
                      7,                0.88359,                0.49488,                0.96758,                0.96558,                0.97047,                0.98413,                0.74206,                0.86756,                0.41842,                0.94659,              0.0097525,              0.0097525,              0.0097525
                      8,                0.86304,                0.47987,                  0.962,                0.96941,                0.95482,                0.97923,                0.73226,                0.87498,                0.42639,                0.95335,               0.009703,               0.009703,               0.009703
                      9,                0.84305,                0.46949,                0.94895,                0.96925,                0.95193,                0.97738,                0.74007,                0.86526,                0.42808,                0.95184,              0.0096535,              0.0096535,              0.0096535
                     10,                0.82546,                0.46262,                0.94777,                0.97163,                0.94729,                0.98366,                0.73319,                0.88056,                 0.4175,                0.95921,               0.009604,               0.009604,               0.009604
                     11,                0.80852,                0.44489,                0.93884,                0.96687,                0.96744,                0.98748,                0.75713,                0.87112,                 0.4061,                0.96003,              0.0095545,              0.0095545,              0.0095545
                     12,                0.79935,                0.44069,                0.93302,                0.97601,                0.95453,                0.98719,                0.75454,                0.85459,                0.40161,                0.96225,               0.009505,               0.009505,               0.009505
                     13,                 0.7963,                0.44147,                0.93642,                0.96262,                0.96012,                0.98642,                0.74931,                0.85807,                0.39404,                0.96589,              0.0094555,              0.0094555,              0.0094555
                     14,                0.78467,                0.43833,                0.92337,                0.97235,                0.94805,                0.98158,                0.73874,                0.89933,                0.41782,                0.97909,               0.009406,               0.009406,               0.009406
                     15,                0.78269,                0.43303,                0.93109,                 0.9689,                0.94217,                0.98306,                0.75304,                0.84897,                0.40331,                0.96195,              0.0093565,              0.0093565,              0.0093565
                     16,                0.76473,                0.42811,                0.92218,                0.97106,                0.96577,                0.98631,                 0.7601,                0.82636,                0.38067,                0.94039,               0.009307,               0.009307,               0.009307
                     17,                0.76797,                0.42623,                0.92467,                0.97239,                0.96059,                0.98447,                0.75817,                0.85997,                0.39957,                0.96381,              0.0092575,              0.0092575,              0.0092575
                     18,                0.75097,                0.41473,                0.92242,                0.96987,                0.96191,                0.98073,                 0.7523,                0.86522,                0.39319,                0.95447,               0.009208,               0.009208,               0.009208
                     19,                0.75282,                0.42074,                0.92155,                0.97674,                0.96012,                0.98561,                0.75786,                0.85741,                0.39489,                0.95267,              0.0091585,              0.0091585,              0.0091585
                     20,                0.73741,                0.41087,                0.91694,                 0.9727,                0.96331,                0.98507,                0.76215,                0.83459,                0.37347,                0.95948,               0.009109,               0.009109,               0.009109
                     21,                 0.7317,                0.40958,                0.90841,                0.97946,                0.96469,                0.98688,                0.76005,                0.85612,                0.39045,                0.96393,              0.0090595,              0.0090595,              0.0090595
                     22,                0.73223,                0.41079,                0.91639,                0.97265,                0.96606,                0.98324,                0.75651,                0.84465,                0.38759,                0.96542,                0.00901,                0.00901,                0.00901
                     23,                0.71492,                0.40121,                  0.903,                0.97229,                0.94658,                0.97657,                0.75295,                0.82323,                0.39537,                0.95158,              0.0089605,              0.0089605,              0.0089605
                     24,                0.70847,                0.40238,                0.91463,                0.98189,                0.96714,                0.98624,                0.75162,                0.84684,                0.37454,                 0.9625,               0.008911,               0.008911,               0.008911
                     25,                0.70386,                0.39333,                0.90446,                0.97877,                0.96118,                0.98612,                0.75529,                0.86642,                0.40536,                0.96723,              0.0088615,              0.0088615,              0.0088615
                     26,                0.70394,                 0.3982,                0.90273,                0.97408,                0.96142,                0.98091,                0.75193,                0.84441,                0.37863,                0.96694,               0.008812,               0.008812,               0.008812
                     27,                0.69199,                0.39115,                0.90167,                0.97737,                0.97507,                0.98811,                0.75628,                0.83473,                0.37405,                0.96493,              0.0087625,              0.0087625,              0.0087625
                     28,                0.68821,                0.39027,                0.89936,                0.98033,                0.96008,                0.98176,                0.75788,                0.85335,                0.38008,                0.95715,               0.008713,               0.008713,               0.008713
                     29,                0.69617,                0.39064,                 0.8993,                 0.9849,                0.96666,                0.98689,                0.76091,                0.84446,                0.37538,                0.95507,              0.0086635,              0.0086635,              0.0086635
                     30,                 0.6785,                0.38007,                0.89275,                0.97776,                0.97223,                0.98797,                0.75899,                0.83853,                0.37571,                0.96121,               0.008614,               0.008614,               0.008614
                     31,                 0.6912,                0.38803,                0.89634,                0.97967,                0.96929,                0.98743,                0.76364,                0.83907,                0.36411,                0.95915,              0.0085645,              0.0085645,              0.0085645
                     32,                0.68151,                0.38585,                 0.8992,                0.97391,                0.97128,                0.98776,                0.76401,                0.83268,                0.38322,                 0.9649,               0.008515,               0.008515,               0.008515
                     33,                0.67103,                0.38007,                0.89373,                0.97427,                0.97677,                0.98416,                0.76718,                0.83766,                0.37941,                0.95781,              0.0084655,              0.0084655,              0.0084655
                     34,                0.66496,                 0.3741,                0.89266,                 0.9777,                0.96283,                0.98114,                0.76819,                0.83717,                0.36475,                0.95668,               0.008416,               0.008416,               0.008416
                     35,                0.65813,                 0.3745,                0.88747,                0.96892,                0.96417,                  0.978,                0.75474,                0.84425,                0.37272,                0.97184,              0.0083665,              0.0083665,              0.0083665
                     36,                0.65839,                 0.3767,                0.88774,                0.97495,                0.97571,                0.98291,                0.76533,                0.82874,                0.36522,                0.95491,               0.008317,               0.008317,               0.008317
                     37,                0.65066,                0.37555,                0.88824,                0.97806,                0.97217,                0.98802,                0.76424,                0.83676,                0.38205,                0.95879,              0.0082675,              0.0082675,              0.0082675
                     38,                0.64664,                0.37006,                0.88881,                0.97564,                0.96776,                 0.9833,                0.76087,                  0.821,                0.36671,                0.95219,               0.008218,               0.008218,               0.008218
                     39,                0.64841,                0.37112,                0.87936,                0.97974,                0.97596,                0.98443,                0.76644,                0.84553,                0.35801,                0.96338,              0.0081685,              0.0081685,              0.0081685
                     40,                0.64382,                0.36836,                0.88471,                 0.9783,                0.97295,                0.98562,                0.77536,                0.82226,                0.35955,                0.94667,               0.008119,               0.008119,               0.008119
                     41,                0.63413,                0.36208,                0.88057,                0.98104,                0.97841,                0.98889,                0.77276,                0.81308,                0.35615,                0.95142,              0.0080695,              0.0080695,              0.0080695
                     42,                0.62301,                0.36209,                0.88145,                0.97896,                0.96661,                0.98776,                0.76434,                0.82186,                0.36946,                0.95795,                0.00802,                0.00802,                0.00802
                     43,                0.63341,                0.36423,                0.88167,                0.97871,                0.97017,                0.98346,                0.77117,                0.81802,                0.35368,                  0.947,              0.0079705,              0.0079705,              0.0079705
                     44,                0.63322,                0.36358,                0.87823,                0.97976,                0.97257,                0.98459,                0.76395,                0.82876,                0.37303,                0.95718,               0.007921,               0.007921,               0.007921
                     45,                0.61439,                0.35565,                0.87518,                0.97649,                0.97554,                0.98537,                0.75896,                0.85293,                0.36232,                0.97781,              0.0078715,              0.0078715,              0.0078715
                     46,                0.62165,                 0.3559,                0.87988,                0.98141,                0.97841,                0.98722,                0.76339,                0.83205,                0.35623,                0.96256,               0.007822,               0.007822,               0.007822
                     47,                0.61772,                0.35189,                0.87536,                0.97657,                0.96509,                 0.9842,                0.76631,                0.83488,                0.36528,                0.96687,              0.0077725,              0.0077725,              0.0077725
                     48,                0.60779,                0.35153,                0.87038,                0.97244,                0.95696,                0.98512,                0.76527,                0.81951,                0.36491,                 0.9675,               0.007723,               0.007723,               0.007723
                     49,                0.60175,                0.35473,                0.86901,                0.97392,                0.97234,                0.97883,                0.75923,                0.83555,                0.36667,                0.96912,              0.0076735,              0.0076735,              0.0076735
                     50,                0.60064,                 0.3481,                0.86877,                0.97994,                0.96796,                0.98256,                0.76819,                0.81613,                 0.3482,                0.95484,               0.007624,               0.007624,               0.007624
                     51,                0.58681,                 0.3415,                0.86872,                0.97615,                0.96762,                0.98415,                0.76556,                0.82579,                0.37484,                0.96756,              0.0075745,              0.0075745,              0.0075745
                     52,                0.59713,                0.34975,                 0.8705,                0.97348,                0.96754,                0.98462,                0.76232,                0.81256,                0.36162,                0.96637,               0.007525,               0.007525,               0.007525
                     53,                0.58766,                0.33771,                0.86104,                0.97624,                0.96982,                0.98511,                0.77048,                0.80825,                0.34732,                0.96162,              0.0074755,              0.0074755,              0.0074755
                     54,                0.58779,                0.34252,                0.87006,                 0.9825,                0.96641,                0.98602,                0.78229,                0.81116,                0.35916,                0.95496,               0.007426,               0.007426,               0.007426
                     55,                0.59032,                 0.3419,                0.87114,                0.97611,                0.96893,                0.98485,                0.76296,                0.82727,                 0.3482,                0.96601,              0.0073765,              0.0073765,              0.0073765
                     56,                0.58327,                0.34325,                0.86668,                0.97637,                0.97817,                0.98244,                0.76704,                0.83105,                0.35853,                0.97051,               0.007327,               0.007327,               0.007327
                     57,                0.57684,                0.33784,                0.86671,                0.97618,                0.97283,                0.98799,                0.77113,                0.82464,                0.34981,                 0.9556,              0.0072775,              0.0072775,              0.0072775
                     58,                0.58033,                0.33722,                0.86737,                0.98213,                0.98097,                0.98817,                0.76928,                0.82192,                0.35337,                0.95966,               0.007228,               0.007228,               0.007228
                     59,                0.57476,                0.33511,                0.86412,                0.98091,                0.96223,                0.98567,                0.76756,                0.81196,                0.35311,                0.95538,              0.0071785,              0.0071785,              0.0071785
                     60,                0.56518,                0.33478,                0.86439,                0.98092,                0.97174,                0.98529,                0.76971,                0.79704,                0.34491,                 0.9555,               0.007129,               0.007129,               0.007129
                     61,                0.56078,                0.32662,                0.86067,                0.98058,                0.97843,                0.98882,                  0.774,                0.81299,                0.34616,                0.95211,              0.0070795,              0.0070795,              0.0070795
                     62,                0.56572,                0.33199,                 0.8627,                0.98194,                0.97748,                0.98751,                 0.7727,                0.79979,                0.34775,                0.95335,                0.00703,                0.00703,                0.00703
                     63,                0.56107,                0.33018,                0.86044,                0.97754,                0.97191,                0.98854,                0.76841,                0.81021,                0.35812,                0.96472,              0.0069805,              0.0069805,              0.0069805
                     64,                0.55825,                0.32603,                0.86214,                 0.9817,                0.98421,                0.98902,                0.77287,                0.81881,                0.34775,                0.96713,               0.006931,               0.006931,               0.006931
                     65,                0.54783,                0.32466,                0.85778,                0.97702,                0.97231,                0.97885,                0.75936,                0.82956,                0.33732,                0.96938,              0.0068815,              0.0068815,              0.0068815
                     66,                0.55224,                0.32267,                0.86082,                0.97923,                 0.9799,                0.98618,                0.76839,                0.81076,                0.34979,                0.97006,               0.006832,               0.006832,               0.006832
                     67,                0.55815,                0.32733,                  0.866,                0.97382,                0.97129,                0.97818,                 0.7675,                0.81484,                0.36649,                0.97056,              0.0067825,              0.0067825,              0.0067825
                     68,                0.55308,                0.32601,                0.85837,                0.97466,                 0.9728,                0.97995,                0.76643,                0.81927,                0.33993,                0.97901,               0.006733,               0.006733,               0.006733
                     69,                0.53955,                0.31646,                0.85071,                0.97795,                0.96872,                0.97958,                0.76307,                0.82501,                0.35712,                0.97512,              0.0066835,              0.0066835,              0.0066835
                     70,                0.53674,                0.31864,                0.85263,                0.98072,                0.97462,                0.98591,                0.76482,                0.83127,                0.34826,                0.97002,               0.006634,               0.006634,               0.006634
                     71,                0.54589,                0.31745,                0.85922,                0.98204,                0.98001,                0.98927,                0.76955,                0.81464,                0.33932,                0.96589,              0.0065845,              0.0065845,              0.0065845
                     72,                0.54003,                0.31928,                0.86127,                  0.983,                0.97047,                0.98897,                 0.7735,                 0.7999,                0.33578,                0.96657,               0.006535,               0.006535,               0.006535
                     73,                0.52787,                0.31221,                0.85396,                0.98298,                0.97007,                 0.9853,                0.77258,                 0.8088,                0.33467,                0.96716,              0.0064855,              0.0064855,              0.0064855
                     74,                0.52791,                0.31562,                0.85165,                0.97434,                0.97143,                0.98782,                0.76781,                0.82366,                0.34296,                0.96815,               0.006436,               0.006436,               0.006436
                     75,                0.53055,                0.31281,                0.85721,                0.97909,                0.96965,                0.98363,                0.77151,                0.81188,                0.33612,                0.96038,              0.0063865,              0.0063865,              0.0063865
                     76,                0.53255,                0.31365,                0.85128,                 0.9786,                0.97457,                0.98507,                0.77623,                0.80737,                0.33055,                 0.9714,               0.006337,               0.006337,               0.006337
                     77,                0.52288,                0.30949,                0.85126,                0.97813,                0.97156,                0.98361,                0.77186,                0.81343,                0.33495,                0.96403,              0.0062875,              0.0062875,              0.0062875
                     78,                0.52913,                0.31733,                0.85124,                0.97746,                 0.9758,                0.98492,                0.77221,                0.81191,                0.33843,                0.96284,               0.006238,               0.006238,               0.006238
                     79,                0.51985,                0.30829,                0.85131,                0.98635,                0.97318,                0.98629,                0.78076,                 0.7904,                0.32687,                0.95073,              0.0061885,              0.0061885,              0.0061885
                     80,                0.51609,                0.31308,                0.84876,                0.97647,                0.97206,                0.98459,                0.77479,                0.79118,                0.33264,                0.96176,               0.006139,               0.006139,               0.006139
                     81,                0.51078,                0.30165,                0.84647,                0.98324,                0.97303,                0.98574,                0.77467,                0.80384,                0.32479,                 0.9669,              0.0060895,              0.0060895,              0.0060895
                     82,                0.51811,                0.31182,                0.85013,                0.98151,                0.97298,                 0.9859,                0.77961,                0.80165,                0.33065,                0.96415,                0.00604,                0.00604,                0.00604
                     83,                0.51613,                0.30696,                0.84566,                0.97885,                0.96979,                0.98542,                0.77459,                0.81408,                0.33268,                0.96621,              0.0059905,              0.0059905,              0.0059905
                     84,                0.51578,                  0.307,                0.84814,                0.97734,                0.96971,                0.98611,                0.77617,                0.80566,                 0.3327,                0.96496,               0.005941,               0.005941,               0.005941
                     85,                0.51705,                0.30929,                0.85019,                0.98155,                0.96926,                0.98566,                 0.7767,                0.80937,                0.33822,                0.96506,              0.0058915,              0.0058915,              0.0058915
                     86,                0.50583,                0.30506,                0.84577,                0.97981,                0.97929,                0.98634,                 0.7725,                0.81712,                0.34081,                0.96765,               0.005842,               0.005842,               0.005842
                     87,                0.50952,                0.30211,                0.85093,                0.97742,                0.97602,                 0.9858,                0.77881,                0.81183,                0.33567,                0.96251,              0.0057925,              0.0057925,              0.0057925
                     88,                0.49623,                0.29838,                0.84503,                0.97826,                0.97325,                0.98598,                0.77501,                0.80462,                0.32897,                0.96314,               0.005743,               0.005743,               0.005743
                     89,                 0.4915,                 0.2957,                0.84475,                0.98321,                0.98114,                0.98907,                0.77861,                0.80707,                0.33234,                0.96086,              0.0056935,              0.0056935,              0.0056935
                     90,                 0.4994,                0.29662,                 0.8462,                0.97747,                0.97147,                 0.9859,                0.77294,                0.80197,                0.33214,                0.96354,               0.005644,               0.005644,               0.005644
                     91,                0.49802,                0.30166,                0.84337,                0.97639,                0.97186,                0.98572,                0.77847,                0.79075,                0.33801,                0.95488,              0.0055945,              0.0055945,              0.0055945
                     92,                  0.496,                0.29503,                 0.8439,                0.98315,                0.98444,                 0.9894,                0.77355,                0.80787,                0.32707,                0.96695,               0.005545,               0.005545,               0.005545
                     93,                0.48197,                0.28899,                0.84196,                 0.9856,                0.97294,                0.98687,                0.77815,                0.80765,                 0.3221,                0.96584,              0.0054955,              0.0054955,              0.0054955
                     94,                 0.4782,                0.29131,                0.83838,                0.97838,                0.97733,                0.98524,                 0.7736,                0.80899,                0.32948,                0.97349,               0.005446,               0.005446,               0.005446
                     95,                0.48328,                0.29532,                0.84101,                0.98536,                0.97621,                0.98904,                0.77637,                 0.8001,                0.32382,                 0.9658,              0.0053965,              0.0053965,              0.0053965
                     96,                0.48653,                0.29272,                0.83949,                0.98587,                0.97461,                0.98623,                0.77641,                0.81204,                0.32969,                0.96933,               0.005347,               0.005347,               0.005347
                     97,                0.48145,                0.28864,                0.84254,                0.98196,                0.97609,                0.98573,                0.77806,                0.81435,                0.32867,                0.97116,              0.0052975,              0.0052975,              0.0052975
                     98,                0.48068,                0.29068,                0.84307,                0.97877,                0.97633,                0.98882,                0.77627,                 0.7967,                0.33485,                 0.9642,               0.005248,               0.005248,               0.005248
                     99,                0.47184,                0.28562,                0.84082,                0.98247,                0.97865,                 0.9895,                0.77865,                0.80958,                0.33561,                0.96954,              0.0051985,              0.0051985,              0.0051985
                    100,                0.46992,                0.28611,                0.83877,                0.98333,                0.97339,                0.98615,                0.77908,                0.79671,                 0.3292,                0.96482,               0.005149,               0.005149,               0.005149
                    101,                0.46744,                0.28166,                0.83456,                0.98167,                 0.9838,                0.98899,                0.77711,                0.80779,                0.32703,                0.96903,              0.0050995,              0.0050995,              0.0050995
                    102,                0.47216,                0.28489,                0.84176,                 0.9842,                0.97634,                0.98861,                0.77901,                0.79636,                0.32511,                0.96163,                0.00505,                0.00505,                0.00505
                    103,                0.47774,                0.28565,                0.84098,                0.97746,                0.97748,                 0.9893,                0.78059,                0.79858,                0.32943,                0.95919,              0.0050005,              0.0050005,              0.0050005
                    104,                0.47056,                0.28578,                0.83952,                0.98404,                0.97391,                0.98907,                0.77933,                   0.81,                 0.3317,                0.96627,               0.004951,               0.004951,               0.004951
